Reading OpenROAD database at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.odb'…
Reading library file at '/nc/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading macro library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading design constraints file at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/mspm33c321a_derivative_mcu_wrapper.sdc'…
[INFO] Using clock clk_in…
[WARNING PDN-0110] No via inserted between met2 and met3 at (3053.3900, 1840.0850) - (3054.3500, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3254.3500, 1840.0850) - (3255.3100, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3255.4900, 2141.1200) - (3641.0800, 2141.3450) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 1980.0850) - (3639.2100, 1980.3700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 2110.0850) - (3639.2100, 2110.4200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3258.3800, 1840.0850) - (3638.1900, 1840.2050) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3641.2600, 1840.0850) - (3642.2200, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (315.0000, 2346.8600) - (315.9600, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (316.1400, 2647.8950) - (701.7300, 2648.1200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 2486.8600) - (699.8600, 2487.1450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 2616.8600) - (699.8600, 2617.1950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (319.0300, 2346.8600) - (698.8400, 2346.9800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (701.9100, 2346.8600) - (702.8700, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (902.8700, 2346.8600) - (903.8300, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (904.0100, 2647.8950) - (1289.6000, 2648.1200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 2486.8600) - (1287.7300, 2487.1450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 2616.8600) - (1287.7300, 2617.1950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (906.9000, 2346.8600) - (1286.7100, 2346.9800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1289.7800, 2346.8600) - (1290.7400, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1490.7400, 2346.8600) - (1491.7000, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1491.8800, 2647.8950) - (1877.4700, 2648.1200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 2486.8600) - (1875.6000, 2487.1450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 2616.8600) - (1875.6000, 2617.1950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1494.7700, 2346.8600) - (1874.5800, 2346.9800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1877.6500, 2346.8600) - (1878.6100, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2078.6100, 2346.8600) - (2079.5700, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2079.7500, 2647.8950) - (2465.3400, 2648.1200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 2486.8600) - (2463.4700, 2487.1450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 2616.8600) - (2463.4700, 2617.1950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2082.6400, 2346.8600) - (2462.4500, 2346.9800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2465.5200, 2346.8600) - (2466.4800, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2666.4800, 2346.8600) - (2667.4400, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2667.6200, 2647.8950) - (3053.2100, 2648.1200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 2486.8600) - (3051.3400, 2487.1450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 2616.8600) - (3051.3400, 2617.1950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2670.5100, 2346.8600) - (3050.3200, 2346.9800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3053.3900, 2346.8600) - (3054.3500, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3254.3500, 2346.8600) - (3255.3100, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3255.4900, 2647.8950) - (3641.0800, 2648.1200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 2486.8600) - (3639.2100, 2487.1450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 2616.8600) - (3639.2100, 2617.1950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3258.3800, 2346.8600) - (3638.1900, 2346.9800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3641.2600, 2346.8600) - (3642.2200, 2347.0350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2078.6100, 319.7600) - (2079.5700, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2079.7500, 620.7950) - (2465.3400, 621.0200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 459.7600) - (2463.4700, 460.0450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 589.7600) - (2463.4700, 590.0950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2082.6400, 319.7600) - (2462.4500, 319.8800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2465.5200, 319.7600) - (2466.4800, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (315.0000, 2853.6350) - (315.9600, 2853.8100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (316.1400, 3154.6700) - (701.7300, 3154.8950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 2993.6350) - (699.8600, 2993.9200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 3123.6350) - (699.8600, 3123.9700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (319.0300, 2853.6350) - (698.8400, 2853.7550) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (701.9100, 2853.6350) - (702.8700, 2853.8100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (902.8700, 2853.6350) - (903.8300, 2853.8100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (904.0100, 3154.6700) - (1289.6000, 3154.8950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 2993.6350) - (1287.7300, 2993.9200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 3123.6350) - (1287.7300, 3123.9700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (906.9000, 2853.6350) - (1286.7100, 2853.7550) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1289.7800, 2853.6350) - (1290.7400, 2853.8100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2666.4800, 319.7600) - (2667.4400, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2667.6200, 620.7950) - (3053.2100, 621.0200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 459.7600) - (3051.3400, 460.0450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 589.7600) - (3051.3400, 590.0950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2670.5100, 319.7600) - (3050.3200, 319.8800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3053.3900, 319.7600) - (3054.3500, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3254.3500, 319.7600) - (3255.3100, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3255.4900, 620.7950) - (3641.0800, 621.0200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 459.7600) - (3639.2100, 460.0450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 589.7600) - (3639.2100, 590.0950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3258.3800, 319.7600) - (3638.1900, 319.8800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3641.2600, 319.7600) - (3642.2200, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (315.0000, 826.5350) - (315.9600, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (316.1400, 1127.5700) - (701.7300, 1127.7950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 966.5350) - (699.8600, 966.8200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 1096.5350) - (699.8600, 1096.8700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (319.0300, 826.5350) - (698.8400, 826.6550) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (701.9100, 826.5350) - (702.8700, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (902.8700, 826.5350) - (903.8300, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (904.0100, 1127.5700) - (1289.6000, 1127.7950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 966.5350) - (1287.7300, 966.8200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 1096.5350) - (1287.7300, 1096.8700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (906.9000, 826.5350) - (1286.7100, 826.6550) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1289.7800, 826.5350) - (1290.7400, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1490.7400, 826.5350) - (1491.7000, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1491.8800, 1127.5700) - (1877.4700, 1127.7950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 966.5350) - (1875.6000, 966.8200) on VCCD
